,Slide ID,Object ID,Object Group,Surface,Perimeter,Convex hull surface,Convex hull perimeter,Circularity,Form factor,Convexity,Roughness,Density,Load,Proximity,centroid-0,centroid-1
0,wsi_009_stratifiad,1,Neuritic plaques,34542.0,838.0,35083.0,712.714112586378,0.6181150337506544,2140.1471132662823,0.9845794259327879,1.1757870164222937,5.788168269679915e-07,0.010521504147607658,486.42826153145876,90574.05025765735,4637.509032482196
1,wsi_009_stratifiad,2,Neuritic plaques,22876.0,712.0,23514.0,588.7509539803316,0.5670612418217406,1684.386322425169,0.9728672280343625,1.2093398663499844,5.788168269679915e-07,0.010521504147607658,486.42826153145876,90087.62235530687,4636.917905228187
2,wsi_009_stratifiad,3,Neuritic plaques,48177.0,1140.0,53330.0,852.3578917945111,0.46584336494920114,3212.4829170981507,0.9033752109506844,1.3374663518394858,5.788168269679915e-07,0.010521504147607658,240.60338196496372,90984.33867820744,4982.2253668763105
3,wsi_009_stratifiad,4,Neuritic plaques,14624.0,568.0,15600.0,459.47606331240354,0.5696123160843227,594.8984628708325,0.9374358974358974,1.236190620911213,5.788168269679915e-07,0.010521504147607658,1816.2504874261808,86940.95404814005,5777.326039387309
4,wsi_009_stratifiad,5,Neuritic plaques,17076.0,630.0,17478.0,485.75962815677065,0.5406483865225428,1452.453395270741,0.9769996567112942,1.2969377516829748,5.788168269679915e-07,0.010521504147607658,508.1078645674986,92299.73699929725,3477.072909346451
5,wsi_009_stratifiad,6,Neuritic plaques,14315.0,576.0,14708.5,461.1781846373109,0.5421959253971099,1285.112428448888,0.9732467620763504,1.2489749497864684,5.788168269679915e-07,0.010521504147607658,508.1078645674986,92001.21477471184,3888.239643730353
6,wsi_009_stratifiad,7,Neuritic plaques,13680.0,568.0,14544.0,441.0667784569163,0.5328430309103894,626.9205139103411,0.9405940594059405,1.2877868561925314,5.788168269679915e-07,0.010521504147607658,672.1582358453156,91334.70643274854,3975.20701754386
7,wsi_009_stratifiad,8,Neuritic plaques,40027.0,904.0,40797.5,738.5942507109003,0.6154971471201672,2476.632703705158,0.9811140388504197,1.2239467056911097,5.788168269679915e-07,0.010521504147607658,1183.6648617760416,93185.39414645114,4262.358795313164
8,wsi_009_stratifiad,9,Neuritic plaques,7856.0,424.0,8488.0,333.17868733499324,0.5491356329343497,402.4341841446117,0.9255419415645617,1.2725904030400685,5.788168269679915e-07,0.010521504147607658,240.60338196496372,91212.8350305499,4906.863543788188
9,wsi_009_stratifiad,10,Neuritic plaques,20920.0,678.0,21365.0,546.1201671496336,0.571889544235592,1677.873600586672,0.9791715422419845,1.2414850078485238,5.788168269679915e-07,0.010521504147607658,788.0738110564583,91161.20205544934,5750.196510516253
10,wsi_009_stratifiad,11,Neuritic plaques,22638.0,690.0,23159.5,555.4194577817041,0.5975162738245389,1636.1981317005918,0.977482242708176,1.242304334737927,5.788168269679915e-07,0.010521504147607658,578.536011373322,92682.64347557204,6012.251391465677
11,wsi_009_stratifiad,12,Neuritic plaques,19767.0,680.0,20130.0,531.6493366700279,0.5371960379196319,1656.4548833452989,0.9819672131147541,1.2790385562392736,5.788168269679915e-07,0.010521504147607658,564.796237013223,92068.77636970709,6009.412278039156
12,wsi_009_stratifiad,13,Neuritic plaques,14215.0,558.0,14586.5,445.3407856033585,0.5737045974586518,1167.438433410734,0.9745312446440202,1.2529730445506089,5.788168269679915e-07,0.010521504147607658,578.536011373322,93260.98343299332,6027.311607456912
13,wsi_009_stratifiad,14,Neuritic plaques,25403.0,804.0,27240.5,623.5149069003066,0.4938360323948758,1996.2983338874362,0.9325452910188873,1.2894639584431795,5.788168269679915e-07,0.010521504147607658,1746.9627338393882,90166.54621501398,7311.477325512735
14,wsi_009_stratifiad,15,Neuritic plaques,7984.0,448.0,9200.0,357.11427945515624,0.49988990246852893,404.8240454184569,0.8678260869565217,1.2545003820163863,5.788168269679915e-07,0.010521504147607658,1816.2504874261808,87674.60120240481,7438.809619238477
15,wsi_009_stratifiad,16,Neuritic plaques,8560.0,440.0,9224.0,355.0943208496222,0.5556205188993518,405.79385255907937,0.9280138768430182,1.2391073981336194,5.788168269679915e-07,0.010521504147607658,844.6311352709776,89641.17009345794,9307.016822429907
16,wsi_009_stratifiad,17,Neuritic plaques,5248.0,432.0,6744.0,307.76579772079685,0.35337530534206174,361.0577712198427,0.7781731909845789,1.4036647450731599,5.788168269679915e-07,0.010521504147607658,844.6311352709776,90463.62195121951,9499.30487804878
17,wsi_009_stratifiad,18,Neuritic plaques,14682.0,540.0,14991.5,458.6305593130306,0.6327141747600185,1089.1074504617554,0.9793549678150952,1.1774182706203669,5.788168269679915e-07,0.010521504147607658,349.19214539403555,89297.65597330064,10107.490260182536
18,wsi_009_stratifiad,19,Neuritic plaques,11264.0,592.0,13224.0,436.0039883553281,0.40388627248488207,579.8715459600132,0.8517846339987901,1.3577857446513553,5.788168269679915e-07,0.010521504147607658,564.796237013223,91825.18181818182,6518.977272727273
19,wsi_009_stratifiad,20,Neuritic plaques,23903.0,748.0,24429.5,590.7054383564309,0.5368575681228862,2003.227737425109,0.9784481876419903,1.266282568992801,5.788168269679915e-07,0.010521504147607658,514.98254601202,93347.40699912145,6737.900326318872
20,wsi_009_stratifiad,21,Neuritic plaques,17165.0,598.0,17570.0,475.81950003767264,0.603186070612955,1322.706524362245,0.9769493454752419,1.2567790936534837,5.788168269679915e-07,0.010521504147607658,514.98254601202,93474.11870084475,7237.050771919604
21,wsi_009_stratifiad,22,Neuritic plaques,15081.0,558.0,15435.0,458.3147183901812,0.6086555775078387,1178.7568039572584,0.9770651117589894,1.2175039936748284,5.788168269679915e-07,0.010521504147607658,628.2905813101682,94058.34636297327,7468.193786884159
22,wsi_009_stratifiad,23,Neuritic plaques,6432.0,440.0,7584.0,317.0753039191934,0.417494296443999,390.3135083952017,0.8481012658227848,1.3876829717149273,5.788168269679915e-07,0.010521504147607658,542.1404337608717,91902.11940298507,7510.636815920398
23,wsi_009_stratifiad,24,Neuritic plaques,16670.0,594.0,17272.5,479.3638294766533,0.5937075529179773,1122.2662129247217,0.9651179620784484,1.2391423037664338,5.788168269679915e-07,0.010521504147607658,265.21483598511344,92643.50779844032,7674.007078584284
24,wsi_009_stratifiad,25,Neuritic plaques,10416.0,512.0,11416.0,387.95106646890827,0.4993107464567762,528.3672568422273,0.9124036440084092,1.319754072749877,5.788168269679915e-07,0.010521504147607658,265.21483598511344,92389.09062980031,7748.912442396313
25,wsi_009_stratifiad,26,Neuritic plaques,5616.0,408.0,6736.0,306.43989431393527,0.42395194979239426,344.81664567621414,0.833729216152019,1.3314193340049272,5.788168269679915e-07,0.010521504147607658,646.8615706830499,93563.91452991453,8086.524216524216
26,wsi_009_stratifiad,27,Neuritic plaques,13824.0,560.0,14816.0,443.0956611944946,0.5539461332044043,616.1794835168292,0.9330453563714903,1.2638354401628655,5.788168269679915e-07,0.010521504147607658,436.60292536468455,94044.82870370371,8519.13425925926
27,wsi_009_stratifiad,28,Neuritic plaques,14880.0,584.0,15784.0,454.37960049869054,0.5482606807728481,666.3772873022177,0.94272681196148,1.2852689675307793,5.788168269679915e-07,0.010521504147607658,436.60292536468455,93746.85161290322,8838.245161290322
28,wsi_009_stratifiad,29,Neuritic plaques,9346.0,446.0,9713.0,361.9734151811027,0.5904266110408455,812.6580813575767,0.9622155873571502,1.2321346852968664,5.788168269679915e-07,0.010521504147607658,659.1603670799537,93933.71453028034,9470.364326984807
29,wsi_009_stratifiad,30,Neuritic plaques,22737.0,708.0,23197.0,593.6996822708621,0.5700021718269903,1709.9117292610233,0.9801698495495107,1.1925221136921393,5.788168269679915e-07,0.010521504147607658,349.19214539403555,89404.51090733166,10439.931499318292
30,wsi_009_stratifiad,31,Neuritic plaques,13764.0,560.0,14217.0,448.0267082524716,0.5515418531123714,1181.8822630381749,0.9681367377083773,1.2499254836486875,5.788168269679915e-07,0.010521504147607658,1139.0763295418199,89943.8019471084,11524.355129322872
31,wsi_009_stratifiad,32,Neuritic plaques,17728.0,624.0,18728.0,495.8162125493989,0.5721375181093837,736.7836569158952,0.9466040153780436,1.2585308511625766,5.788168269679915e-07,0.010521504147607658,750.7342960814385,88813.58122743682,11666.115523465704
32,wsi_009_stratifiad,33,Neuritic plaques,6000.0,416.0,6952.0,309.49432366096045,0.4356868509971052,345.52756631884455,0.8630609896432682,1.3441280443505406,5.788168269679915e-07,0.010521504147607658,750.7342960814385,88385.136,12282.586666666666
33,wsi_009_stratifiad,34,Neuritic plaques,5353.0,336.0,5481.5,272.59785274644776,0.595838487622809,575.4104965240919,0.9765575116300282,1.2325849107568894,5.788168269679915e-07,0.010521504147607658,637.5857570298393,87632.94591817672,13264.762656454324
34,wsi_009_stratifiad,35,Neuritic plaques,18708.0,630.0,19000.5,499.13877366978534,0.592319630772062,1466.6618089162585,0.9846056682718876,1.262174035024553,5.788168269679915e-07,0.010521504147607658,1103.2539628100847,89283.39934787256,13574.81109685696
35,wsi_009_stratifiad,36,Neuritic plaques,15072.0,552.0,15848.0,455.81047463691823,0.6215879604456176,606.7690236108526,0.9510348308934882,1.2110296509524112,5.788168269679915e-07,0.010521504147607658,637.5857570298393,88180.27600849257,13591.787685774947
36,wsi_009_stratifiad,37,Neuritic plaques,8672.0,480.0,9728.0,374.45148355306077,0.47298422729046324,446.6188103514891,0.8914473684210527,1.2818750120721119,5.788168269679915e-07,0.010521504147607658,507.6788244721584,93094.17712177122,10659.675276752767
37,wsi_009_stratifiad,38,Neuritic plaques,21589.0,710.0,22226.0,556.1452475251912,0.5381776933017263,1685.8695863456417,0.9713398722217224,1.2766449109462898,5.788168269679915e-07,0.010521504147607658,445.6335235065654,93160.53409143546,11162.998772523044
38,wsi_009_stratifiad,39,Neuritic plaques,5056.0,496.0,7224.0,321.97476590581016,0.2582578768299622,367.252767091972,0.6998892580287929,1.5404933942714591,5.788168269679915e-07,0.010521504147607658,445.6335235065654,93605.78481012658,11144.531645569621
39,wsi_009_stratifiad,40,Neuritic plaques,12480.0,528.0,13296.0,428.11404646415957,0.5625441390725524,543.255465893243,0.9386281588447654,1.2333162258066732,5.788168269679915e-07,0.010521504147607658,1017.1303800940008,92143.41538461538,11167.871794871795
40,wsi_009_stratifiad,41,Neuritic plaques,14352.0,576.0,15200.0,445.4546844248056,0.5435973399440672,644.5151364986855,0.9442105263157895,1.2930608210883703,5.788168269679915e-07,0.010521504147607658,680.8958155504406,94719.46711259754,12149.638795986622
41,wsi_009_stratifiad,42,Neuritic plaques,11324.0,504.0,11676.0,398.4396925392158,0.5602071556004475,1031.9319781458871,0.9698526892771497,1.2649342157355334,5.788168269679915e-07,0.010521504147607658,413.75164454346987,92121.95584599081,12360.545566937479
42,wsi_009_stratifiad,43,Neuritic plaques,15065.0,608.0,16709.5,484.2713989945926,0.5121201234237603,1278.0681095024306,0.9015829318651066,1.2554943390468307,5.788168269679915e-07,0.010521504147607658,430.0956965421004,93154.65373382012,12420.590607368073
43,wsi_009_stratifiad,44,Neuritic plaques,9856.0,456.0,10400.0,372.2922153867365,0.5956359109299207,451.28553783474354,0.9476923076923077,1.2248443055042342,5.788168269679915e-07,0.010521504147607658,487.2683376106394,91638.94155844155,12424.792207792209
44,wsi_009_stratifiad,45,Neuritic plaques,46302.0,1094.0,47876.0,840.2721545034184,0.486155239469784,3441.2109418990426,0.9671234021221489,1.301959126143516,5.788168269679915e-07,0.010521504147607658,680.8958155504406,95062.64740184009,12737.725864973436
45,wsi_009_stratifiad,46,Neuritic plaques,17659.0,670.0,18321.0,514.9901808563038,0.4943406965448176,1543.9089576052925,0.9638666011680586,1.3009956789582908,5.788168269679915e-07,0.010521504147607658,221.853666629844,93647.56942635484,12749.522141684127
46,wsi_009_stratifiad,47,Neuritic plaques,10450.0,500.0,10724.0,398.68199968706034,0.5252742916802134,1038.3565211541854,0.9744498321521821,1.2541323671308655,5.788168269679915e-07,0.010521504147607658,143.7554182962802,92306.41942583732,12730.901626794259
47,wsi_009_stratifiad,48,Neuritic plaques,12794.0,566.0,13278.0,465.7798123277112,0.5018608848909065,1230.726305469107,0.9635487272179545,1.2151664477930966,5.788168269679915e-07,0.010521504147607658,430.0956965421004,92955.227528529,12801.656870408004
48,wsi_009_stratifiad,49,Neuritic plaques,11632.0,552.0,12912.0,416.30032249921777,0.4797180968619575,607.1097398009008,0.9008674101610905,1.325965823629736,5.788168269679915e-07,0.010521504147607658,221.853666629844,93449.64786795048,12849.752407152682
49,wsi_009_stratifiad,50,Neuritic plaques,16837.0,610.0,17170.0,498.6359729889222,0.5686105402686519,1350.4576132458772,0.9806057076295865,1.2233373303244446,5.788168269679915e-07,0.010521504147607658,143.7554182962802,92284.34225218269,12872.951683791649
50,wsi_009_stratifiad,51,Neuritic plaques,24224.0,816.0,26880.0,626.6944227424325,0.45716755839436246,977.0893540010294,0.9011904761904762,1.302069988797987,5.788168269679915e-07,0.010521504147607658,250.85827545260338,94436.2219286658,13291.545574636724
51,wsi_009_stratifiad,52,Neuritic plaques,10273.0,448.0,10495.0,369.2913591217514,0.6432075360795588,852.0660205998316,0.9788470700333493,1.2131342608866709,5.788168269679915e-07,0.010521504147607658,250.85827545260338,94526.86717609267,13525.454346344788
52,wsi_009_stratifiad,53,Neuritic plaques,10120.0,460.0,10318.0,370.64719775250614,0.6010003337302213,927.6812753001497,0.9808102345415778,1.2410723803911174,5.788168269679915e-07,0.010521504147607658,356.3548246547332,94817.06432806324,13732.274011857708
53,wsi_009_stratifiad,54,Neuritic plaques,18160.0,664.0,19464.0,517.2357184242236,0.517594376807144,790.9637103339368,0.9330045211672832,1.2837473831523059,5.788168269679915e-07,0.010521504147607658,1019.8143428615722,92077.340969163,13871.536563876653
54,wsi_009_stratifiad,55,Neuritic plaques,10085.0,476.0,10290.5,378.6483058001229,0.5593348264856484,910.0680549605397,0.9800301248724552,1.2571032081978102,5.788168269679915e-07,0.010521504147607658,515.943708532519,93115.1977689638,13978.572087258304
55,wsi_009_stratifiad,56,Neuritic plaques,13895.0,578.0,14334.5,489.11102077050003,0.5226521464258111,1280.71937353688,0.96933970490774,1.1817357930096781,5.788168269679915e-07,0.010521504147607658,515.943708532519,93598.09690536164,14160.248542641239
56,wsi_009_stratifiad,57,Neuritic plaques,36511.0,980.0,39797.0,770.0391446893505,0.47772881872226963,2602.214983078366,0.917430962132824,1.2726625740505075,5.788168269679915e-07,0.010521504147607658,309.5282078588586,95024.11863547972,14302.22208375558
57,wsi_009_stratifiad,58,Neuritic plaques,11008.0,488.0,11640.0,388.4534324337237,0.5808695903439338,509.6608625694563,0.9457044673539519,1.256263838222772,5.788168269679915e-07,0.010521504147607658,197.10363131125482,94516.01744186046,14388.843023255815
58,wsi_009_stratifiad,59,Neuritic plaques,50382.0,1072.0,52547.0,846.5447740002157,0.5509290803671508,3095.584457468608,0.9587987896549756,1.2663240420638717,5.788168269679915e-07,0.010521504147607658,607.5976396601425,95893.07546345917,12996.00095272121
59,wsi_009_stratifiad,60,Neuritic plaques,20176.0,664.0,21312.0,529.4422467044012,0.5750541930870561,806.8377167421647,0.9466966966966966,1.2541500118911464,5.788168269679915e-07,0.010521504147607658,413.7519263213461,95556.98493259319,13502.18080888184
60,wsi_009_stratifiad,61,Neuritic plaques,18337.0,664.0,19360.5,512.9329581579827,0.5226392118674339,1533.4508873322425,0.9471346297874539,1.294516153503805,5.788168269679915e-07,0.010521504147607658,234.6286007080579,95929.45560887823,13682.336996237116
61,wsi_009_stratifiad,62,Neuritic plaques,11824.0,512.0,12624.0,406.2444566368975,0.5668059011237444,536.7267680567326,0.9366286438529785,1.2603248896947463,5.788168269679915e-07,0.010521504147607658,234.6286007080579,96164.08389715833,13682.719891745603
62,wsi_009_stratifiad,63,Neuritic plaques,14507.0,548.0,14924.5,451.3983237159282,0.6070526483247259,1134.0267429895796,0.9720258635130156,1.214005394368422,5.788168269679915e-07,0.010521504147607658,309.5282078588586,95325.55183704419,14231.89615358103
63,wsi_009_stratifiad,64,Neuritic plaques,14578.0,556.0,14908.0,447.85502987671293,0.5925953328506807,1193.2084003685452,0.9778642339683391,1.2414731618690484,5.788168269679915e-07,0.010521504147607658,757.1273312714937,96447.4345589244,14384.82686239539
64,wsi_009_stratifiad,65,Neuritic plaques,10125.0,460.0,10431.0,369.7511128708347,0.6012972706540011,875.5141037073672,0.9706643658326143,1.244080096009588,5.788168269679915e-07,0.010521504147607658,2120.9032975602554,89053.95590123457,18249.2144691358
65,wsi_009_stratifiad,66,Neuritic plaques,10827.0,488.0,11185.0,387.5682154667333,0.571318591447472,997.8798049984042,0.9679928475637014,1.2591331810125879,5.788168269679915e-07,0.010521504147607658,197.10363131125482,94366.79906714695,14517.62080908839
66,wsi_009_stratifiad,67,Neuritic plaques,29340.0,788.0,29897.5,630.6124632856013,0.593769025588939,2017.4208389710975,0.9813529559327703,1.2495788552836113,5.788168269679915e-07,0.010521504147607658,465.8360176381394,94994.60507839128,15240.40361281527
67,wsi_009_stratifiad,68,Neuritic plaques,16128.0,632.0,17184.0,486.4948524549156,0.507406728860521,738.1293666904855,0.9385474860335196,1.299088771054507,5.788168269679915e-07,0.010521504147607658,1640.3441064375959,93025.09523809524,15697.257936507936
68,wsi_009_stratifiad,69,Neuritic plaques,16128.0,616.0,17000.0,467.25895294104885,0.5341078419326213,736.1201073873798,0.9487058823529412,1.3183267995674273,5.788168269679915e-07,0.010521504147607658,623.5354952347222,94874.88095238095,16755.369047619046
69,wsi_009_stratifiad,70,Neuritic plaques,17658.0,584.0,18071.0,491.93026298506726,0.6506174127074564,1237.4147618235413,0.9771457030601516,1.1871601402529033,5.788168269679915e-07,0.010521504147607658,237.00246365357748,94038.28836787859,17373.687280552724
70,wsi_009_stratifiad,71,Neuritic plaques,12262.0,498.0,12455.5,401.6475901081109,0.6213159322965444,1040.1725619897838,0.9844646943117499,1.239892911758674,5.788168269679915e-07,0.010521504147607658,237.00246365357748,93802.19067036372,17394.376529114335
71,wsi_009_stratifiad,72,Neuritic plaques,47647.0,1084.0,49642.0,854.8749325192892,0.5095500645606434,3265.142826571983,0.9598122557511785,1.2680217406837355,5.788168269679915e-07,0.010521504147607658,217.5161018545293,95107.55706550255,17333.86566835268
72,wsi_009_stratifiad,73,Neuritic plaques,37516.0,950.0,39195.0,736.163524857785,0.5223711467792784,2587.008926358613,0.9571629034315602,1.2904741513558755,5.788168269679915e-07,0.010521504147607658,450.48477143563713,94661.53984966414,17484.464601769912
73,wsi_009_stratifiad,74,Neuritic plaques,15968.0,608.0,16960.0,471.5747488339065,0.5428167361985134,689.8139579954832,0.9415094339622642,1.289297193082202,5.788168269679915e-07,0.010521504147607658,985.548488791601,92857.90380761524,17676.56112224449
74,wsi_009_stratifiad,75,Neuritic plaques,16219.0,594.0,16492.5,473.3342621534208,0.5776450390387926,1376.714246910154,0.98341670456268,1.2549271149263816,5.788168269679915e-07,0.010521504147607658,292.07713411724535,94447.75581108576,17880.99065910352
75,wsi_009_stratifiad,76,Neuritic plaques,9499.0,436.0,9683.5,360.73034282896873,0.6279351194438483,821.0565751755989,0.9809469716528115,1.2086590681026201,5.788168269679915e-07,0.010521504147607658,529.0377753926227,95028.11753868828,17902.66843878303
76,wsi_009_stratifiad,77,Neuritic plaques,11058.0,478.0,11497.5,398.5829167182332,0.6081779304178135,920.1509623404622,0.9617742987606002,1.199248587811174,5.788168269679915e-07,0.010521504147607658,610.8953289407194,93739.29028757461,18159.439139084825
77,wsi_009_stratifiad,78,Neuritic plaques,10224.0,488.0,10920.0,376.9241604252306,0.5394995177758338,516.8072662097056,0.9362637362637363,1.2946901558378698,5.788168269679915e-07,0.010521504147607658,292.07713411724535,94381.29264475743,18165.40532081377
78,wsi_009_stratifiad,79,Neuritic plaques,9408.0,436.0,9589.0,356.2254694699507,0.6219195287638409,842.2826658824096,0.9811242048180207,1.2239439269986803,5.788168269679915e-07,0.010521504147607658,465.8360176381394,95226.46885629251,14836.370960884355
79,wsi_009_stratifiad,80,Neuritic plaques,20552.0,656.0,21028.0,539.0526927049565,0.6001451165282703,1512.503422320908,0.9773635153129161,1.216949676493042,5.788168269679915e-07,0.010521504147607658,198.59431715274664,96192.54345075905,15216.514743090696
80,wsi_009_stratifiad,81,Neuritic plaques,6400.0,384.0,6984.0,305.53621908208777,0.545415391248228,335.0987436562538,0.9163802978235968,1.2568068072375784,5.788168269679915e-07,0.010521504147607658,198.59431715274664,96083.6,15382.56
81,wsi_009_stratifiad,82,Neuritic plaques,85394.0,1510.0,95031.5,1154.7082674813873,0.47063403019279293,4721.525228965451,0.8985862582406886,1.3076896065649237,5.788168269679915e-07,0.010521504147607658,1490.3678083947793,97227.74683233014,16337.611951659368
82,wsi_009_stratifiad,83,Neuritic plaques,7536.0,576.0,9408.0,356.1022827088579,0.2854340547532393,458.364679405638,0.8010204081632653,1.6175127989025728,5.788168269679915e-07,0.010521504147607658,209.34668716337418,95661.40552016985,16368.174097664543
83,wsi_009_stratifiad,84,Neuritic plaques,18979.0,674.0,19881.5,528.8289984271537,0.525004948291177,1557.4904533263798,0.9546060407916908,1.2745140716651597,5.788168269679915e-07,0.010521504147607658,209.34668716337418,95687.437035671,16575.896016649982
84,wsi_009_stratifiad,85,Neuritic plaques,10256.0,504.0,11384.0,387.45499480576393,0.5073723585162654,527.6098075327933,0.9009135628952917,1.3007962389352123,5.788168269679915e-07,0.010521504147607658,484.4199206396526,95700.51482059283,17087.485179407176
85,wsi_009_stratifiad,86,Neuritic plaques,9111.0,452.0,9320.5,360.67320001232275,0.5604011799447217,867.1884333014467,0.9775226650930744,1.2532120489810636,5.788168269679915e-07,0.010521504147607658,217.5161018545293,95318.79755240917,17385.73773460652
86,wsi_009_stratifiad,87,Neuritic plaques,24080.0,702.0,24596.5,576.2041541350178,0.614033580071933,1676.0046773468534,0.9790010773890594,1.2183181862925365,5.788168269679915e-07,0.010521504147607658,280.3388297006693,95512.12117940199,17588.754568106313
87,wsi_009_stratifiad,88,Neuritic plaques,8768.0,464.0,9520.0,360.60593405192174,0.511769552368373,449.0360509876442,0.9210084033613445,1.286723140649125,5.788168269679915e-07,0.010521504147607658,320.28483199934806,96042.7299270073,18338.328467153286
88,wsi_009_stratifiad,89,Neuritic plaques,18663.0,620.0,18995.5,503.5827357466259,0.6101097158579221,1411.850112320744,0.9824958542812772,1.23117802893058,5.788168269679915e-07,0.010521504147607658,238.71804148777102,95177.45349086428,18410.19158227509
89,wsi_009_stratifiad,90,Neuritic plaques,8462.0,432.0,8613.0,344.3268470135463,0.5697907457706796,845.9457168165081,0.9824683617787066,1.254621891225939,5.788168269679915e-07,0.010521504147607658,3050.67359838609,86257.10765776412,20875.193216733634
90,wsi_009_stratifiad,91,Neuritic plaques,5936.0,368.0,6424.0,290.39739850443954,0.5508179936114429,339.36034820738547,0.9240348692403487,1.2672289830942618,5.788168269679915e-07,0.010521504147607658,374.1691276993943,90623.45552560646,19675.714285714286
91,wsi_009_stratifiad,92,Neuritic plaques,14472.0,574.0,15083.5,464.4932286298239,0.5519689310632822,1232.5445087157357,0.9594590115026354,1.2357553665382863,5.788168269679915e-07,0.010521504147607658,374.1691276993943,90983.6344665561,19777.07338308458
92,wsi_009_stratifiad,93,Neuritic plaques,27154.0,770.0,27958.5,613.0504236610266,0.5755223944380317,1931.5400149033258,0.9712252087916018,1.2560141389377057,5.788168269679915e-07,0.010521504147607658,882.7216852241196,89996.10926566989,20296.708845842233
93,wsi_009_stratifiad,94,Neuritic plaques,4560.0,360.0,5264.0,272.63197663103927,0.4421500771718968,306.12349584123274,0.8662613981762918,1.3204613943257228,5.788168269679915e-07,0.010521504147607658,884.048553838009,89410.44912280701,21431.866666666665
94,wsi_009_stratifiad,95,Neuritic plaques,18736.0,720.0,20232.0,561.898852243346,0.4541734564634133,856.4573239957477,0.9260577303281929,1.2813694086141039,5.788168269679915e-07,0.010521504147607658,884.048553838009,88998.32450896669,22213.97608881298
95,wsi_009_stratifiad,96,Neuritic plaques,9872.0,496.0,10672.0,380.9546036783202,0.5042566772281223,519.0857373562023,0.9250374812593704,1.301992403322745,5.788168269679915e-07,0.010521504147607658,610.8953289407194,93984.9627228525,18718.7585089141
96,wsi_009_stratifiad,97,Neuritic plaques,10384.0,520.0,11288.0,393.77872348260024,0.4825783744804203,557.5494613471805,0.9199149539333806,1.3205385892896702,5.788168269679915e-07,0.010521504147607658,1110.7129194326337,92551.91063174114,19070.73343605547
97,wsi_009_stratifiad,98,Neuritic plaques,10032.0,496.0,11008.0,388.0640185506094,0.5124293948493237,503.56692834275646,0.9113372093023255,1.278139627199975,5.788168269679915e-07,0.010521504147607658,525.504285136935,94564.99202551834,19081.094098883572
98,wsi_009_stratifiad,99,Neuritic plaques,12368.0,504.0,12960.0,410.90216301407867,0.611854653873749,533.3563526390863,0.9543209876543209,1.2265693524293557,5.788168269679915e-07,0.010521504147607658,531.0639331270876,95036.49417852523,19478.263906856402
99,wsi_009_stratifiad,100,Neuritic plaques,57005.0,1156.0,59498.0,928.3015422004995,0.5360522779237741,3322.2006597417303,0.9580994319136777,1.2452850151037678,5.788168269679915e-07,0.010521504147607658,613.2673519036745,91563.47344092623,19577.364573283045
100,wsi_009_stratifiad,101,Neuritic plaques,11952.0,544.0,13176.0,424.46042165298286,0.5075194014341642,526.9762953185873,0.907103825136612,1.2816271488434476,5.788168269679915e-07,0.010521504147607658,300.4268299601307,94289.49129852744,19528.591700133868
101,wsi_009_stratifiad,102,Neuritic plaques,13967.0,622.0,16010.5,492.3078036860864,0.4536618169031404,1309.3208979168235,0.8723650104618844,1.2634372141632964,5.788168269679915e-07,0.010521504147607658,300.4268299601307,94125.69954177705,19780.441934560033
